/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 261.689, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 252.782, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 251.092, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 256.506, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 254.274, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 252.342, success rate: 0.000
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.8925819639976208
  entropy: 2.705663161400037
  episode_reward: 7.72388055188697
  frame_per_second: 374
  gail_reward: 0.057352749162759536
  grad_norm: 1.3036660217321836
  iteration: 0
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0030494590600332
  ratio: 1.0031891336807839
  success_rate: 0.0
  total_episodes: 8
  total_loss: -1.0030494602826925
  total_steps: 10000
  total_time: 26.72730565071106

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.24627085131330367
  entropy: 2.662557405080551
  episode_reward: 4.957052734714438
  frame_per_second: 355
  gail_reward: 0.03485810473465767
  grad_norm: 1.4554066000840602
  iteration: 1
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9998699935582968
  ratio: 0.999956096135653
  success_rate: 0.0
  total_episodes: 28
  total_loss: -0.9998699934054643
  total_steps: 20000
  total_time: 56.24684143066406

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.10623306181186284
  entropy: 2.5577344570404446
  episode_reward: 4.129619989400661
  frame_per_second: 348
  gail_reward: 0.022837286946387626
  grad_norm: 0.9069357130772028
  iteration: 2
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0028018572391608
  ratio: 1.002875339679229
  success_rate: 0.0
  total_episodes: 47
  total_loss: -1.0028018621297983
  total_steps: 30000
  total_time: 86.03640866279602

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.07990286299624504
  entropy: 2.471369725618607
  episode_reward: 4.6077062754346745
  frame_per_second: 344
  gail_reward: 0.027100904061435126
  grad_norm: 1.325089156627655
  iteration: 3
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.002652443219454
  ratio: 1.002805345180707
  success_rate: 0.0
  total_episodes: 61
  total_loss: -1.002652451930902
  total_steps: 40000
  total_time: 116.14299774169922

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.07167150129874547
  entropy: 2.3768600946817644
  episode_reward: 4.084364883230437
  frame_per_second: 341
  gail_reward: 0.020455626145196266
  grad_norm: 1.2283602907107427
  iteration: 4
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0035296210875877
  ratio: 1.0037679627919809
  success_rate: 0.0
  total_episodes: 80
  total_loss: -1.0035296259782254
  total_steps: 50000
  total_time: 146.3937964439392

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.062345593370115145
  entropy: 2.2547876492524757
  episode_reward: 4.826223083067754
  frame_per_second: 342
  gail_reward: 0.014961085595095005
  grad_norm: 2.6984449991813073
  iteration: 5
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0012497982917687
  ratio: 1.0014292558034261
  success_rate: 0.0
  total_episodes: 92
  total_loss: -1.0012497985974336
  total_steps: 60000
  total_time: 175.42650437355042

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.061337199491950184
  entropy: 2.1479450311416235
  episode_reward: 4.8156011920375486
  frame_per_second: 340
  gail_reward: 0.01819155204277008
  grad_norm: 2.3795553372456477
  iteration: 6
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0001503942868648
  ratio: 1.0005887875190147
  success_rate: 0.0
  total_episodes: 106
  total_loss: -1.0001503935227027
  total_steps: 70000
  total_time: 205.8674192428589

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.05941356293952618
  entropy: 2.0499986437650826
  episode_reward: 4.926305572485425
  frame_per_second: 337
  gail_reward: 0.0278514075689973
  grad_norm: 1.45985149817589
  iteration: 7
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0016917667327783
  ratio: 1.001786747192725
  success_rate: 0.0
  total_episodes: 127
  total_loss: -1.0016917671912755
  total_steps: 80000
  total_time: 236.99798226356506

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.05789017838258774
  entropy: 1.9369303471002823
  episode_reward: 4.1753788825826845
  frame_per_second: 339
  gail_reward: 0.01283460369047064
  grad_norm: 1.9044480990140866
  iteration: 8
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0019560248423844
  ratio: 1.0021630241320683
  success_rate: 0.0
  total_episodes: 157
  total_loss: -1.0019560202574118
  total_steps: 90000
  total_time: 265.3227756023407

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.056489521465622465
  entropy: 1.893262927654462
  episode_reward: 0.440134897035429
  frame_per_second: 340
  gail_reward: 0.030868224355463797
  grad_norm: 1.8251285603413214
  iteration: 9
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9986359253907815
  ratio: 0.9989067478057666
  success_rate: 0.0
  total_episodes: 209
  total_loss: -0.9986359252379491
  total_steps: 100000
  total_time: 293.57758474349976

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.05041706403956199
  entropy: 1.895165479183197
  episode_reward: -1.3158429389922273
  frame_per_second: 342
  gail_reward: 0.02647181554721334
  grad_norm: 2.159060845313928
  iteration: 10
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9999436632180825
  ratio: 1.0001002991810823
  success_rate: 0.0
  total_episodes: 262
  total_loss: -0.9999436604670989
  total_steps: 110000
  total_time: 321.31500124931335

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.05457106131391647
  entropy: 1.814868093148256
  episode_reward: -1.5110299620453884
  frame_per_second: 340
  gail_reward: 0.014110816969798925
  grad_norm: 1.7073963229472822
  iteration: 11
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0009822240242592
  ratio: 1.0010750171465752
  success_rate: 0.0
  total_episodes: 330
  total_loss: -1.000982225094086
  total_steps: 120000
  total_time: 352.04654479026794

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.044069721416021
  entropy: 1.6763416871046408
  episode_reward: -1.6232689472073625
  frame_per_second: 341
  gail_reward: 0.02032006228199372
  grad_norm: 1.929532525019768
  iteration: 12
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0008839345895326
  ratio: 1.0010402859785619
  success_rate: 0.0
  total_episodes: 384
  total_loss: -1.0008839365763542
  total_steps: 130000
  total_time: 380.31936049461365

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.0458910904203852
  entropy: 1.542298244818663
  episode_reward: -1.3630120318039047
  frame_per_second: 343
  gail_reward: 0.009225236292546376
  grad_norm: 2.429355104458638
  iteration: 13
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -1.0011191554558583
  ratio: 1.0012446353068718
  success_rate: 0.0
  total_episodes: 432
  total_loss: -1.0011191592766688
  total_steps: 140000
  total_time: 407.79778146743774

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.042880557463146174
  entropy: 1.5311673742074232
  episode_reward: -1.2007309433467261
  frame_per_second: 343
  gail_reward: 0.0057677915964562156
  grad_norm: 2.7046395738919577
  iteration: 14
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/gail
  policy_loss: -0.9994448111607478
