,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,actor_loss,critic_loss,target_q,success_rate
0,MetaDrive-Tut-Easy-v0,511,2.582955851823842,1004,5,1.9642248153686523,,0.007856404408812523,0.01463987585157156,0.0
1,MetaDrive-Tut-Easy-v0,161,-1.3111189645795793,2008,39,12.431846618652344,,1.5677752494812012,-0.05008859932422638,0.0
2,MetaDrive-Tut-Easy-v0,128,-2.026979702876276,3110,64,24.22639298439026,,0.034891173243522644,0.08696895092725754,0.0
3,MetaDrive-Tut-Easy-v0,122,-1.9866840022029815,4013,74,32.79500341415405,-0.03219585120677948,0.4991263747215271,0.015705354511737823,0.0
4,MetaDrive-Tut-Easy-v0,118,-2.223561666508287,5027,103,42.34305000305176,0.012926004827022552,0.07980475574731827,0.05475202575325966,0.0
5,MetaDrive-Tut-Easy-v0,114,-2.616985508063239,6008,131,52.601052045822144,,0.08646154403686523,-0.13818220794200897,0.0
6,MetaDrive-Tut-Easy-v0,112,-2.3063728157057395,7015,146,62.3136043548584,0.19978690147399902,0.04600604996085167,-0.17860379815101624,0.0
7,MetaDrive-Tut-Easy-v0,111,-1.9709114409640804,8199,154,73.62137937545776,0.2817695140838623,0.09443925321102142,-0.30082425475120544,0.0
8,MetaDrive-Tut-Easy-v0,109,-1.7827924677941676,9003,158,82.37846899032593,0.36246007680892944,0.03413396328687668,-0.3991789221763611,0.0
9,MetaDrive-Tut-Easy-v0,106,-1.5874547148876126,10008,163,93.54534983634949,,0.016221700236201286,-0.46353429555892944,0.0
10,MetaDrive-Tut-Easy-v0,107,-1.4276945527837268,11013,168,102.68577003479004,0.10252329707145691,0.011594690382480621,-0.092828169465065,0.0
11,MetaDrive-Tut-Easy-v0,106,-1.1859471873115215,12018,173,113.14310908317566,,0.0382423959672451,-0.5513174533843994,0.0
12,MetaDrive-Tut-Easy-v0,105,-0.9426540835541293,13023,178,123.88735771179199,0.46771240234375,0.020369455218315125,-0.5043984055519104,0.0
13,MetaDrive-Tut-Easy-v0,105,-0.46932172582342013,14071,188,133.79796624183655,0.24747715890407562,0.04710861295461655,-0.3254420757293701,0.0
14,MetaDrive-Tut-Easy-v0,104,1.0237149900046432,15010,201,143.00519514083862,,0.038359712809324265,-0.17255200445652008,0.0
15,MetaDrive-Tut-Easy-v0,104,1.724528471335141,16026,219,153.62872624397278,,0.04108009859919548,0.12789635360240936,0.0
16,MetaDrive-Tut-Easy-v0,103,2.669112068876682,17153,236,165.51963567733765,-0.44829249382019043,0.04459736496210098,0.32591140270233154,0.0
17,MetaDrive-Tut-Easy-v0,103,3.5267605166713736,18113,248,175.23706769943237,-0.3805724084377289,0.22837591171264648,0.38803625106811523,0.0
18,MetaDrive-Tut-Easy-v0,102,4.455406585425191,19189,258,186.34300351142883,-0.6338961124420166,0.05765847861766815,0.5984954833984375,0.0
19,MetaDrive-Tut-Easy-v0,102,4.779310861617623,20002,269,194.90030932426453,,0.05393196642398834,0.3814399242401123,0.0
20,MetaDrive-Tut-Easy-v0,102,5.880147642883559,21078,276,205.29183077812195,,0.12080363184213638,0.788043200969696,0.0
21,MetaDrive-Tut-Easy-v0,102,6.872093511517279,22026,281,215.50582003593445,,0.06950289011001587,0.9484741687774658,0.0
22,MetaDrive-Tut-Easy-v0,101,8.6101888709069,23139,287,227.178804397583,-0.74765944480896,0.06451037526130676,0.6370269060134888,0.0
23,MetaDrive-Tut-Easy-v0,101,9.36297793645554,24185,293,238.27157163619995,-1.2539836168289185,1.1109180450439453,1.167391061782837,0.0
24,MetaDrive-Tut-Easy-v0,100,11.028643965154359,25190,298,249.49277210235596,,0.14775708317756653,1.4986674785614014,0.0
25,MetaDrive-Tut-Easy-v0,100,12.746275552492143,26195,303,260.2830402851105,-2.085233211517334,0.14201973378658295,1.8606805801391602,0.0
